date,pOpen,pHigh,pLow,pClose,pVolume,pSma_w,pEma_w,pSma_3,pEma_3,pSma_7,pEma_7,pSma_15,pEma_15,pSma_10,pEma_10,pSma_30,pEma_30,pSma_60,pEma_60,pSma_90,pEma_90,pK,pD,pMacd,pSignal,sOpen,sHigh,sLow,sBuzz,sVolume,SumSentiment,AvgSentiment,sClose,sentiment,sSma_w,sEma_w,sSma_3,sEma_3,sSma_7,sEma_7,sSma_15,sEma_15,sSma_10,sEma_10,sSma_30,sEma_30,sSma_60,sEma_60,sSma_90,sEma_90,sK,sD,sMacd,sSignal,match,Additional,
02-05-2015,0,0,0,0,0,0,53.4505959,0,53.6627541,0,53.28699,0,52.2436676,0,52.9633827,0,50.2077675,0,48.01239,0,46.7850456,0,75.79639,2.01447678,2.191928,0,0,0,0,0,0,0,0,0,6,5.741969,6.66666651,5.62500858,5.714286,5.71237373,5.33333349,5.59118843,5.5,5.64796638,5.7,5.55919838,5.516667,5.542852,5.5333333,5.518743,1e-7,27.5330162,0.05559969,-0.09144068,true,[object Object],
01-05-2015,52.72,54.5,52.64,54.42,208900,53.3240051,53.4505959,53.3933144,53.6627541,53.29002,53.28699,53.1853371,52.2436676,53.182,52.9633827,49.0693245,50.2077675,46.9449921,48.01239,45.44522,46.7850456,83.38028,75.79639,2.01447678,2.23108625,0,0,0,0,0,0,0,0,0,6,6.11295366,6.66666651,6.25001669,5.714286,5.949832,5.33333349,5.675644,5.5,5.791959,5.7,5.59776354,5.516667,5.56125355,5.5333333,5.53040028,1e-7,36.71069,0.122990131,-0.118350826,false,[object Object],
30-04-2015,52.62,53.77,52.25,52.62,283200,53.1360054,52.9658966,53.03998,52.90551,53.0714531,52.90932,53.04467,51.9327621,52.965004,52.63969,48.71899,49.91727,46.77966,47.79518,45.2914429,46.613472,52.0080376,73.268425,1.99972916,2.27469134,10,10,10,1,1,10,10,10,10,6,6.66943073,6.66666651,7.50003338,5.714286,6.2664423,5.33333349,5.77216434,5.5,5.96794939,5.7,5.63898849,5.516667,5.580279,5.5333333,5.5423193,100,48.9475861,0.207215786,-0.1509765,false,[object Object],
29-04-2015,53,53.5,52.5,53.14,153600,53.1980057,53.1388435,53.1933174,53.1910172,53.0114555,53.00576,52.8553352,51.8345871,52.975,52.6440659,48.45866,49.7308769,46.65749,47.63163,45.1904449,46.4784927,71.23079,80.3552246,2.135086,2.322173,0,0,0,0,0,0,0,0,0,5,5.004146,5,5.00006676,5,5.021923,5,5.168188,5,5.071938,5.5333333,5.338229,5.4333334,5.43045759,5.5333333,5.442147,100,31.9301128,-0.197386742,-0.1904227,false,[object Object],
28-04-2015,53,54.54,52.71,53.36,323900,53.1480026,53.1382637,53.3066521,53.2420349,53.0914574,52.9610138,52.3553352,51.648098,53.0279961,52.53386,48.1673241,49.4957657,46.5149956,47.4449043,45.089222,46.3287964,84.5505753,83.3967,2.22385025,2.361356,0,0,0,0,0,0,0,0,0,5,5.006219,5,5.000134,5,5.029231,5.266667,5.192215,5,5.08792448,5.5333333,5.361555,5.4333334,5.44504929,5.5666666,5.45208263,1e-7,9.24015,-0.201844692,-0.1814349,false,[object Object],
27-04-2015,53.84,54.39,52.88,53.08,282300,52.9160042,53.0273933,53.16332,53.12407,52.932888,52.82802,51.772,51.40354,53.0509949,52.3502731,47.8563271,49.2292671,46.34666,47.2443924,44.9626656,46.17079,81.92886,83.01208,2.282402,2.37828946,0,0,0,0,0,0,0,0,0,5,5.00932837,5,5.000268,5,5.038975,5.266667,5.219674,5,5.10746336,5.5333333,5.38649,5.4333334,5.460136,5.5666666,5.46224165,1e-7,12.3202,-0.204598427,-0.16732417,true,[object Object],
26-04-2015,0,0,0,0,0,0,53.0010872,0,53.16814,0,52.7440224,0,51.1640472,0,52.18811,0,48.9637,0,47.0465736,0,46.01553,0,83.3731461,2.3524437,2.38871717,0,0,0,0,0,0,0,0,0,5,5.01399231,5,5.00053644,5,5.051966,5.266667,5.251056,5,5.13134432,5.5333333,5.413144,5.4333334,5.47573376,5.5666666,5.472629,1e-7,16.4269333,-0.20513773,-0.146879941,true,[object Object],
25-04-2015,0,0,0,0,0,0,53.0010872,0,53.16814,0,52.7440224,0,51.1640472,0,52.18811,0,48.9637,0,47.0465736,0,46.01553,0,83.3731461,2.3524437,2.39136243,0,0,0,0,0,0,0,0,0,5,5.02098846,5,5.001073,5,5.06928825,5.266667,5.2869215,5,5.160532,5.5333333,5.44163656,5.4333334,5.49186039,5.5666666,5.48325,1e-7,21.9025764,-0.202842236,-0.118649215,true,[object Object],
24-04-2015,53.11,53.5,52.43,53.48,162000,53.04,53.0010872,53.099987,53.16814,52.88146,52.7440224,51.21467,51.1640472,53.1159973,52.18811,47.515995,48.9637,46.19899,47.0465736,44.85044,46.01553,85.79388,83.3731461,2.3524437,2.39076138,0,0,0,0,0,0,0,0,0,5,5.0314827,5,5.002146,5,5.09238434,5.6,5.32791042,5,5.19620562,5.5333333,5.472094,5.4333334,5.50853348,5.5666666,5.49410963,1e-7,29.203434,-0.19696188,-0.0808906555,false,[object Object],
23-04-2015,52.61,53.36,52.07,52.93,148100,52.794,52.76163,52.67332,52.85628,52.9086,52.4986954,50.6120033,50.8331947,52.999,51.9010239,47.1489944,48.65223,46.03699,46.82849,44.742775,45.84779,81.05648,82.56624,2.3669014,2.37690639,0,0,0,0,0,0,0,0,0,5,5.047224,5,5.00429153,5,5.12317944,5.733333,5.374755,5.4,5.239807,5.5333333,5.504652,5.4333334,5.525772,5.5666666,5.50521326,37.5,38.937912,-0.186591625,-0.03152042,false,[object Object],
22-04-2015,52.07,53.04,51.83,52.89,232900,52.7520027,52.6774445,52.92998,52.7825623,53.0028877,52.3549271,50.0140038,50.53365,52.684,51.6723633,46.7963257,48.3572121,45.8968277,46.6216621,44.6536636,45.68864,83.053566,83.0694962,2.40692139,2.33018017,0,0,0,0,0,0,0,0,0,5,5.070836,5,5.008583,5,5.164239,5.733333,5.42829132,5.4,5.2930975,5.5333333,5.53945541,5.483333,5.543595,5.5666666,5.51656628,37.5,39.4172134,-0.170640945,0.0319524854,false,[object Object],
21-04-2015,53.77,53.77,51.47,52.2,350400,52.908,52.571167,52.71665,52.6751251,53.1228867,52.1765671,49.3680038,50.19703,51.9589958,51.40178,46.4629936,48.0446053,45.76466,46.4091759,44.57122,45.5268135,77.53799,83.07481,2.4270668,2.23686123,0,0,0,0,0,0,0,0,0,5,5.106254,5,5.017166,5,5.218985,5.733333,5.48947573,5.4,5.35823,5.5333333,5.576659,5.483333,5.56202173,5.5666666,5.5281744,37.5,40.0562859,-0.147799969,0.06724972,true,[object Object],
20-04-2015,52.5,53.78,52.14,53.7,189400,53.185997,52.756752,52.8899841,53.1502457,53.1386,52.1687546,48.76667,49.91089,51.1999969,51.2243958,46.21699,47.7580261,45.63616,46.2128754,44.50122,45.3768539,89.5284,84.92041,2.487732,2.083394,0,0,0,0,0,0,0,0,0,5,5.159381,5,5.03433228,5.571429,5.29198027,6.0666666,5.559401,5.4,5.43783665,5.5333333,5.616429,5.483333,5.58107328,5.5666666,5.54004335,37.5,40.9083824,-0.116496563,0.111323625,false,[object Object],
19-04-2015,0,0,0,0,0,0,52.28513,0,52.6004944,0,51.65834,0,49.3695869,0,50.674263,0,47.3482361,0,45.9590759,0,45.1898155,0,83.3844147,2.37625122,1.923186,0,0,0,0,0,0,0,0,0,5,5.23907137,5,5.06866455,5.571429,5.389307,6.0666666,5.63931561,5.9,5.535134,5.5333333,5.65894127,5.483333,5.60077047,5.5666666,5.55217934,37.5,42.04451,-0.074848175,0.165958673,true,[object Object],
18-04-2015,0,0,0,0,0,0,52.28513,0,52.6004944,0,51.65834,0,49.3695869,0,50.674263,0,47.3482361,0,45.9590759,0,45.1898155,0,83.3844147,2.37625122,1.77536476,0,0,0,0,0,0,0,0,0,5.8,5.358607,5,5.137329,5.571429,5.519076,6.0666666,5.73064661,6.1,5.65405226,5.5333333,5.70438528,5.483333,5.62113571,5.62222242,5.564588,37.5,43.5593452,-0.0206003189,0.233278915,true,[object Object],
17-04-2015,52.28,52.84,51.78,52.25,170400,53.1919975,52.28513,52.8799858,52.6004944,52.5785942,51.65834,48.05267,49.3695869,50.3019943,50.674263,45.89466,47.3482361,45.489,45.9590759,44.4003334,45.1898155,77.93766,83.3844147,2.37625122,1.56800377,0,0,0,0,0,0,0,0,0,5.8,5.53791,5,5.274658,5.571429,5.692101,6.0666666,5.835025,6.1,5.79939747,5.7,5.75296354,5.483333,5.642191,5.62222242,5.57727528,37.5,45.57913,0.04893875,0.2592452,true,[object Object],
16-04-2015,53.38,53.67,52.05,52.72,247900,53.204,52.3026962,53.32665,52.9509926,51.6343079,51.46112,47.4440041,48.9581,49.5209961,50.3241,45.6456642,47.0101852,45.33483,45.7458229,44.33167,45.03116,81.694664,85.2,2.34703445,1.31244612,0,0,0,0,0,0,0,0,0,5.8,5.806865,6.33333349,5.54931641,6.285714,5.92280149,6.0666666,5.954314,6.1,5.97704124,5.866667,5.804892,5.483333,5.66396,5.62222242,5.59024763,37.5,48.27217,0.136984825,0.265990525,true,[object Object],
15-04-2015,53.84,54.44,53.4,53.67,222600,52.6159973,52.0940437,53.6633148,53.1819839,50.4757347,51.0414963,46.79667,48.4206848,48.6449966,49.79168,45.37966,46.6164055,45.1731644,45.50941,44.2582245,44.8583755,89.28857,86.36844,2.22774887,1.04533172,0,0,0,0,0,0,0,0,0,5.8,6.210298,6.33333349,6.098633,6.571429,6.230402,6.0666666,6.090645,6.6,6.19416142,5.866667,5.860402,5.483333,5.686467,5.677778,5.603512,37.5,51.862896,0.247370243,0.270731032,true,[object Object],
14-04-2015,53.92,54.58,53.43,53.59,312800,51.01,51.30607,53.20998,52.69397,49.1971626,50.16533,46.1580048,47.670784,47.5979958,48.9298325,45.0739937,46.12995,44.987,45.23278,44.18178,44.6603622,88.64909,85.3950653,1.94636536,0.784321249,9,10,7,8,7,9,9,9,9,6.8,6.81544733,6.33333349,7.19726563,6.571429,6.64053631,6.0666666,6.24645138,6.6,6.45953035,5.866667,5.91974,5.483333,5.7097373,5.677778,5.617074,87.5,56.650528,0.384664536,0.272843719,false,[object Object],
13-04-2015,51.67,55.01,51.46,53.73,944700,49.2139969,50.1641045,51.9399834,51.7979355,47.89002,49.02377,45.53667,46.82518,46.5569954,47.8942375,44.8096657,45.6154671,44.7896652,44.9494858,44.09234,44.4596977,89.7681961,84.31039,1.56705093,0.5444018,0,0,0,0,0,0,0,0,0,6.4,5.72317076,5,5.39453125,6,5.85404873,5.8,5.85308743,6.2,5.89498138,5.733333,5.70730829,5.41666651,5.598203,5.633333,5.5410533,37.5,46.36737,0.147034168,0.215006039,false,[object Object],
12-04-2015,0,0,0,0,0,0,48.3811569,0,49.8658676,0,47.4550247,0,45.8387756,0,46.5974,0,45.0558434,0,44.65184,0,44.2513771,0,82.49112,1.04586029,0.3466284,0,0,0,0,0,0,0,0,0,6.4,6.084756,6.66666651,5.7890625,6.714286,6.13873148,5.8,5.974957,6.2,6.09386635,5.733333,5.75608826,5.41666651,5.618481,5.633333,5.55321169,37.5,49.32316,0.248865128,0.183309242,true,[object Object],
11-04-2015,0,0,0,0,0,0,48.3811569,0,49.8658676,0,47.4550247,0,45.8387756,0,46.5974,0,45.0558434,0,44.65184,0,44.2513771,0,82.49112,1.04586029,0.206765071,0,0,0,0,0,0,0,0,0,6.4,6.627134,7.33333349,6.57812548,6.714286,6.51830864,5.8,6.11423635,6.2,6.336948,5.733333,5.80823231,5.41666651,5.63944674,5.633333,5.56564331,37.5,53.2642136,0.375218868,0.14018631,true,[object Object],
10-04-2015,50.23,52.73,50.03,52.31,591300,47.412,48.3811569,49.2433167,49.8658676,46.4943,47.4550247,44.9533348,45.8387756,45.4829941,46.5974,44.5469971,45.0558434,44.595665,44.65184,43.9891129,44.2513771,95.89445,82.49112,1.04586029,0.066901736,10,10,10,2,2,10,10,10,10,7.4,7.44070053,7.33333349,8.156251,6.714286,7.024411,5.8,6.273413,6.2,6.63404751,5.733333,5.86397266,5.5,5.661123,5.633333,5.57835436,100,58.51895,0.531034,0.0831066743,true,[object Object],
09-04-2015,48.88,50.97,48.51,49.78,1252600,45.838,46.4167366,46.67665,47.42173,45.1928749,45.8367,44.3933334,44.9143143,44.56399,45.3279343,44.3966637,44.5555573,44.4251671,44.3922424,43.9104462,44.0702858,85.950386,78.0233459,0.510002136,-0.08243518,7,10,2,10,12,7,7,7,7,6.4,6.161051,5.66666651,6.312502,6,6.032548,5.4666667,5.74104357,5.7,5.88605833,5.5666666,5.57872963,5.41666651,5.51404238,5.577778,5.47899151,62.5,44.6919327,0.213096142,0.009043534,true,[object Object],
08-04-2015,44.64,45.79,44.33,45.64,220100,44.6740036,44.7351036,44.9899864,45.0634575,44.25002,44.5222664,44.0620041,44.2192154,43.8869934,44.3385849,44.2853279,44.19525,44.2848358,44.2096062,43.8664474,43.94198,95.44069,75.3810043,0.07623291,-0.178412125,5,5,5,5,1,5,5,5,5,6,5.741576,6.66666651,5.625004,5.714286,5.710064,5.33333349,5.56119251,5.5,5.638516,5.5,5.480711,5.383333,5.46367073,5.55555534,5.44481134,1e-7,38.7559128,0.1096468,-0.0290538464,false,[object Object],
07-04-2015,44.81,45.07,44.47,44.61,127600,44.186,44.2826576,44.5899849,44.4869156,43.87144,44.14969,43.9793358,44.0162468,43.7319946,44.04938,44.3099937,44.0956154,44.2075043,44.1611176,43.8652267,43.90382,77.00728,68.69444,-0.05699539,-0.224910319,0,0,0,0,0,0,0,0,0,6,6.11236429,6.66666651,6.250007,5.714286,5.94675159,5.33333349,5.64136267,5.5,5.78040838,5.5,5.51386356,5.383333,5.479388,5.55555534,5.45480728,1e-7,51.67455,0.179649353,-0.054631073,true,[object Object],
06-04-2015,44.31,45.24,44.24,44.72,103500,43.9,44.1189842,44.37332,44.3638344,43.65859,43.996254,43.9406738,43.9314232,43.6979942,43.9247971,44.34199,44.06014,44.15167,44.1459,43.8834457,43.88795,81.0219,65.92349,-0.12134552,-0.254189819,10,10,10,5,1,10,10,10,10,6,6.66854668,6.66666651,7.50001431,5.714286,6.262336,5.33333349,5.732986,5.5,5.95383263,5.5,5.54930258,5.383333,5.495639,5.611111,5.465028,100,68.8994,0.2663846,-0.0864823163,true,[object Object],
05-04-2015,0,0,0,0,0,0,43.8184738,0,44.0076675,0,43.7550049,0,43.8187675,0,43.748085,0,44.01463,0,44.12644,0,43.8692551,0,60.890686,-0.2129097,-0.2763193,0,0,0,0,0,0,0,0,0,5,5.00281954,5,5.00002861,5,5.016448,5,5.12341261,5,5.054684,5.33333349,5.24235773,5.3,5.34294844,5.55555534,5.363118,100,58.5325356,-0.135874748,-0.125878125,true,[object Object],
04-04-2015,0,0,0,0,0,0,43.8184738,0,44.0076675,0,43.7550049,0,43.8187675,0,43.748085,0,44.01463,0,44.12644,0,43.8692551,0,60.890686,-0.2129097,-0.288274974,0,0,0,0,0,0,0,0,0,5,5.004229,5,5.000057,5,5.02193069,5,5.141043,5,5.06683636,5.33333349,5.2590723,5.3,5.35457373,5.55555534,5.37127829,100,44.71005,-0.138237,-0.1177649,true,[object Object],
03-04-2015,0,0,0,0,0,0,43.8184738,0,44.0076675,0,43.7550049,0,43.8187675,0,43.748085,0,44.01463,0,44.12644,0,43.8692551,0,60.890686,-0.2129097,-0.2944798,0,0,0,0,0,0,0,0,0,5,5.00634336,5,5.00011444,5,5.02924061,5,5.16119242,5,5.081689,5.33333349,5.27693939,5.366667,5.36659336,5.55555534,5.37962151,100,26.2800655,-0.139241219,-0.105696522,true,[object Object],
02-04-2015,44.08,44.78,44.03,44.44,106500,43.5540047,43.8184738,43.8666534,44.0076675,43.4143028,43.7550049,43.817337,43.8187675,43.7239952,43.748085,44.358326,44.01463,44.0675,44.12644,43.89889,43.8692551,82.4323959,60.890686,-0.2129097,-0.294381022,0,0,0,0,0,0,0,0,0,5,5.00951529,5,5.000229,5,5.03898764,5.33333349,5.18422,5,5.099842,5.33333349,5.29603863,5.45,5.37902,5.55555534,5.388152,1e-7,1.70675516,-0.138497829,-0.0887555,false,[object Object],
01-04-2015,42.99,43.98,42.5,43.96,173800,43.29,43.50771,43.4466553,43.57534,43.3643,43.5266724,43.686,43.73002,43.6709976,43.594326,44.390995,43.9852943,43.975,44.11581,43.915226,43.85643,69.45944,53.7101135,-0.298172,-0.2846493,0,0,0,0,0,0,0,0,0,5,5.014273,5,5.000458,5,5.05198336,5.66666651,5.210537,5,5.1220293,5.33333349,5.316455,5.45,5.39186859,5.55555534,5.39687443,1e-7,2.27567363,-0.135534286,-0.06584157,false,[object Object],
31-03-2015,43.06,43.55,42.89,43.2,208200,43.1000023,43.2815666,43.1233253,43.1906853,43.40859,43.3822327,43.5786667,43.6971664,43.7559967,43.5130653,44.435997,43.9870377,43.8808365,44.1210938,43.93056,43.8541031,48.9189453,48.46034,-0.353790283,-0.265164256,0,0,0,0,0,0,0,0,0,5,5.02140951,5,5.00091553,5,5.069311,5.66666651,5.240614,5,5.149147,5.33333349,5.33827925,5.45,5.40515232,5.55555534,5.40579271,1e-7,3.03423142,-0.129780293,-0.03563738,false,[object Object],
30-03-2015,43.35,43.48,42.92,43.18,374900,43.2780037,43.32235,43.09666,43.18137,43.6628723,43.4429741,43.558,43.76819,43.8759956,43.582634,44.50233,44.041317,43.8485031,44.152317,43.9551163,43.8688,48.37839,48.30747,-0.342250824,-0.240980357,0,0,0,0,0,0,0,0,0,5,5.03211451,5,5.001831,5,5.092415,5.66666651,5.274987,5,5.182291,5.33333349,5.361609,5.5333333,5.418886,5.55555534,5.41491175,1e-7,4.045642,-0.120548248,0.00343248574,true,[object Object],
29-03-2015,0,0,0,0,0,0,43.3935242,0,43.18274,0,43.530632,0,43.8522148,0,43.6721077,0,44.10072,0,44.185276,0,43.88428,0,48.28383,-0.320510864,-0.218078613,0,0,0,0,0,0,0,0,0,5,5.04817152,5,5.003662,5,5.12321949,5.66666651,5.314271,5,5.22280025,5.33333349,5.38654757,5.58333349,5.433086,5.55555534,5.424236,1e-7,5.39418936,-0.107011795,0.05324994,true,[object Object],
28-03-2015,0,0,0,0,0,0,43.3935242,0,43.18274,0,43.530632,0,43.8522148,0,43.6721077,0,44.10072,0,44.185276,0,43.88428,0,48.28383,-0.320510864,-0.197592422,0,0,0,0,0,0,0,0,0,5,5.07225752,5,5.007324,5,5.164293,5.66666651,5.359167,5.5,5.27231169,5.33333349,5.413206,5.58333349,5.447767,5.55555534,5.433769,1e-7,7.19225264,-0.08817768,0.116060629,true,[object Object],
27-03-2015,42.99,43.43,42.65,42.99,270300,43.496006,43.3935242,43.03999,43.18274,43.76716,43.530632,43.6673355,43.8522148,43.9609947,43.6721077,44.5809975,44.10072,43.8350067,44.185276,43.9736748,43.88428,43.0108,48.28383,-0.320510864,-0.186809123,0,0,0,0,0,0,0,0,0,5,5.108386,5,5.01464844,5,5.219057,5.66666651,5.41047668,6,5.33282566,5.33333349,5.44170332,5.58333349,5.46294546,5.55555534,5.44351673,1e-7,9.58967,-0.06285572,0.194541723,true,[object Object],
26-03-2015,43.01,43.8,42.99,43.12,429500,43.8940048,43.5952873,43.40665,43.37548,44.02716,43.7108421,43.73667,43.9753876,43.9489975,43.8236847,44.6569977,44.1773224,43.8185043,44.2257919,43.9918938,43.904377,46.50535,50.0415039,-0.268753052,-0.175943583,0,0,0,0,0,0,0,0,0,5,5.162579,5,5.029297,5,5.292076,5.66666651,5.469116,6,5.406787,5.33333349,5.47216558,5.58333349,5.47863865,5.55555534,5.45348358,1e-7,12.7862263,-0.0296216011,0.235316753,false,[object Object],
25-03-2015,44.1,44.38,42.95,43.01,177000,44.0520058,43.83293,43.78999,43.6309662,44.21002,43.90779,43.84734,44.0975838,43.8839951,43.98006,44.7176628,44.25024,43.802002,44.2632751,44.00234,43.9220047,43.5483475,51.2202225,-0.212020874,-0.180546224,0,0,0,0,0,0,0,0,0,5,5.243869,5,5.05859375,5.714286,5.389435,5.66666651,5.536133,6,5.497184,5.33333349,5.504729,5.58333349,5.49486351,5.55555534,5.463674,1e-7,17.0483017,0.01322794,0.22737211,true,[object Object],
24-03-2015,44.14,44.65,43.8,44.09,150200,44.4120064,44.2444,44.4466553,44.25193,44.355732,44.2070541,43.96267,44.2529526,43.817997,44.19563,44.8069954,44.3357735,43.7860031,44.30576,44.02234,43.9425,72.58064,53.77751,-0.125324249,-0.198715627,0,0,0,0,0,0,0,0,0,5,5.36580324,5,5.1171875,6.428571,5.51924658,5.66666651,5.61272335,6,5.607669,5.33333349,5.539538,5.58333349,5.51163864,5.55555534,5.474094,1e-7,22.73107,0.0677275658,0.213924617,true,[object Object],
23-03-2015,44.96,44.96,44.08,44.27,147200,44.4740067,44.3216,44.3866577,44.4138565,44.1814461,44.2460747,43.99,44.27623,43.6979942,44.2191,44.8329964,44.3527222,43.7441673,44.3130722,44.03178,43.9391861,60.1252747,47.5098038,-0.122806549,-0.2309956,0,0,0,0,0,0,0,0,0,6,5.54870462,5,5.234375,6.428571,5.692329,5.66666651,5.70025539,6,5.7427063,5.4333334,5.57674742,5.58333349,5.528982,5.55555534,5.484748,1e-7,30.3080921,0.136303425,0.193649083,true,[object Object],
22-03-2015,0,0,0,0,0,0,44.3474045,0,44.5577164,0,44.2381,0,44.27712,0,44.20779,0,44.3584251,0,44.3145332,0,43.93175,0,43.30465,-0.1361351,-0.263555318,0,0,0,0,0,0,0,0,0,7,5.823057,5,5.46875,6.428571,5.92310524,5.66666651,5.800292,6,5.907752,5.4333334,5.61652327,5.58333349,5.54691362,5.51111126,5.495641,1e-7,40.41079,0.221848488,0.16495344,true,[object Object],
21-03-2015,0,0,0,0,0,0,44.3474045,0,44.5577164,0,44.2381,0,44.27712,0,44.20779,0,44.3584251,0,44.3145332,0,43.93175,0,43.30465,-0.1361351,-0.294634074,0,0,0,0,0,0,0,0,0,7,6.234586,6.66666651,5.9375,6.428571,6.2308073,5.66666651,5.91461945,6,6.10947466,5.4333334,5.65904236,5.58333349,5.565453,5.522222,5.506779,1e-7,53.88105,0.327808857,0.125928029,true,[object Object],
20-03-2015,44.24,45.09,44.06,44.98,177400,44.4260025,44.3474045,44.5666542,44.5577164,43.924305,44.2381,44.0826645,44.27712,43.753,44.20779,44.8419952,44.3584251,43.6973343,44.3145332,44.0334473,43.93175,65.5109558,43.30465,-0.1361351,-0.317632884,0,0,0,0,0,0,0,0,0,7,6.85187864,8.333333,6.875,6.428571,6.64107656,5.66666651,6.0452795,6,6.35602474,5.4333334,5.70449352,5.58333349,5.584621,5.522222,5.5181675,1e-7,71.8414,0.458284378,0.0742857158,false,[object Object],
