"Time.sec.","Intensity"
4814,390.118
4816,389.728
4818,390.028
4820,390.328
4822,390.628
4824,390.642
4826,390.656
4828,390.67
4830,390.2
4832,389.729
4834,389.259
4836,390.174
4838,391.089
4840,392.004
4842,391.545
4844,391.086
4846,390.627
4848,390.488
4850,390.35
4852,390.211
4854,390.37
4856,390.528
4858,390.687
4860,390.441
4862,390.195
4864,389.949
4866,390.185
4868,390.422
4870,390.658
4872,390.566
4874,390.474
4876,390.382
4878,390.096
4880,389.809
4882,389.523
4884,389.505
4886,389.488
4888,389.47
4890,389.434
4892,389.397
4894,389.361
4896,389.582
4898,389.803
4900,390.024
4902,390.05
4904,390.077
4906,390.103
4908,390.161
4910,390.219
4912,390.277
4914,390.15
4916,390.023
4918,389.896
4920,390.11
4922,390.323
4924,390.537
4926,390.379
4928,390.222
4930,390.064
4932,389.791
4934,389.519
4936,389.246
4938,389.398
4940,389.549
4942,389.701
4944,389.576
4946,389.45
4948,389.325
4950,389.461
4952,389.596
4954,389.732
4956,389.602
4958,389.472
4960,389.342
4962,389.425
4964,389.508
4966,389.591
4968,389.47
4970,389.35
4972,389.229
4974,389.499
4976,389.77
4978,390.04
4980,389.897
4982,389.754
4984,389.611
4986,389.483
4988,389.354
4990,389.226
4992,389.114
4994,389.001
4996,388.889
4998,389.015
5000,389.14
5002,389.266
5004,389.24
5006,389.214
5008,389.188
5010,389.099
5012,389.011
5014,388.922
5016,388.986
5018,389.051
5020,389.115
5022,388.804
5024,388.494
5026,388.183
5028,388.42
5030,388.656
5032,388.893
5034,388.768
5036,388.643
5038,388.518
5040,388.659
5042,388.801
5044,388.942
5046,389.153
5048,389.364
5050,389.575
5052,389.483
5054,389.392
5056,389.3
5058,389.08
5060,388.861
5062,388.641
5064,388.93
5066,389.218
5068,389.507
5070,389.358
5072,389.208
5074,389.059
5076,389.054
5078,389.05
5080,389.045
5082,388.895
5084,388.745
5086,388.595
5088,388.655
5090,388.714
5092,388.774
5094,388.766
5096,388.758
5098,388.75
5100,388.528
5400,388.862
5402,388.862
5404,388.862
5406,388.832
5408,388.802
5410,388.772
5412,388.595
5414,388.417
5416,388.24
5418,388.226
5420,388.212
5422,388.198
5424,388.323
5426,388.447
5428,388.572
5430,388.392
5432,388.211
5434,388.031
5436,387.879
5438,387.727
5440,387.575
5442,387.764
5444,387.953
5446,388.142
5448,388.071
5450,388
5452,387.929
5454,387.916
5456,387.902
5458,387.889
5460,387.751
5462,387.613
5464,387.475
5466,387.586
5468,387.697
5470,387.808
5472,387.79
5474,387.771
5476,387.753
5478,387.594
5480,387.434
5482,387.275
5484,387.125
5486,386.974
5488,386.824
5490,387.174
5492,387.523
5494,387.873
5496,387.855
5498,387.838
5500,387.82
5502,387.766
5504,387.711
5506,387.657
5508,387.605
5510,387.554
5512,387.502
5514,387.153
5516,386.804
5518,386.455
5520,386.651
5522,386.847
5524,387.043
5526,386.817
5528,386.592
5530,386.366
5532,386.78
5534,387.193
5536,387.607
5538,387.503
5540,387.399
5542,387.295
5544,387.353
5546,387.41
5548,387.468
5550,387.391
5552,387.313
5554,387.236
5556,387.277
5558,387.319
5560,387.36
5562,387.332
5564,387.305
5566,387.277
5568,387.203
5570,387.13
5572,387.056
5574,387.099
5576,387.142
5578,387.185
5580,387.04
5582,386.896
5584,386.751
5586,386.721
5588,386.692
5590,386.662
5592,386.597
5594,386.532
5596,386.467
5598,386.536
5600,386.604
5602,386.673
5604,386.642
5606,386.61
5608,386.579
5610,386.567
5612,386.556
5614,386.544
5616,386.541
5618,386.537
5620,386.534
5622,386.637
5624,386.74
5626,386.843
5628,386.695
5630,386.546
5632,386.398
5634,386.49
5636,386.582
5638,386.674
5640,386.734
5642,386.793
5644,386.853
5646,386.787
5648,386.721
5650,386.655
5652,386.472
5654,386.29
5656,386.107
5658,386.133
5660,386.158
5662,386.184
5664,386.487
5666,386.791
5668,387.094
5670,386.903
5672,386.713
5674,386.522
5676,386.442
5678,386.363
5680,386.283
5682,386.372
5684,386.46
5686,386.549
5688,386.224
5690,385.9
5692,385.575
5694,385.601
5696,385.626
5698,385.652
5700,385.699
5702,385.746
5704,385.793
5706,386.053
5708,386.314
5710,386.574
5712,386.313
5714,386.053
5716,385.792
5718,386.037
5720,386.283
5722,386.528
5724,386.45
5726,386.371
5728,386.293
5730,386.077
5732,385.86
5734,385.644
5736,385.714
5738,385.785
5740,385.855
5742,385.764
5744,385.673
5746,385.582
5748,385.542
5750,385.501
5752,385.461
5754,385.628
5756,385.796
5758,385.963
5760,385.89
5762,385.817
5764,385.744
5766,385.852
5768,385.959
5770,386.067
5772,385.991
5774,385.915
5776,385.839
5778,385.689
5780,385.539
5782,385.389
5784,385.642
5786,385.895
5788,386.148
5790,385.746
5792,385.344
5794,384.942
5796,385.302
5798,385.663
5800,386.023
5802,385.851
5804,385.678
5806,385.506
5808,385.531
5810,385.556
5812,385.581
5814,385.447
5816,385.314
5818,385.18
5820,385.483
5822,385.785
5824,386.088
5826,385.749
5828,385.411
5830,385.072
5832,385.088
5834,385.104
5836,385.12
5838,385.233
5840,385.345
5842,385.458
5844,385.123
5846,384.789
5848,384.454
5850,384.439
5852,384.425
5854,384.41
5856,384.71
5858,385.011
5860,385.311
5862,385.362
5864,385.413
5866,385.464
5868,385.37
5870,385.277
5872,385.183
5874,385.047
5876,384.91
5878,384.774
5880,384.647
5882,384.521
5884,384.394
5886,384.608
5888,384.823
5890,385.037
5892,384.782
5894,384.528
5896,384.273
5898,384.333
5900,384.392
5902,384.452
5904,384.659
5906,384.867
5908,385.074
5910,385.075
5912,385.076
5914,385.077
5916,384.775
5918,384.472
5920,384.17
5922,384.203
5924,384.237
5926,384.27
5928,384.291
5930,384.313
5932,384.334
5934,384.401
5936,384.469
5938,384.536
5940,384.478
5942,384.42
5944,384.362
5946,384.423
5948,384.483
5950,384.544
5952,384.373
5954,384.201
5956,384.03
5958,384.19
5960,384.35
5962,384.51
5964,384.429
5966,384.347
5968,384.266
5970,384.415
5972,384.565
5974,384.714
5976,384.546
5978,384.379
5980,384.211
5982,384.208
5984,384.206
5986,384.203
5988,384.251
5990,384.298
5992,384.346
5994,384.397
5996,384.448
5998,384.499
6000,384.178
6300,384.914
6302,384.914
6304,384.914
6306,384.646
6308,384.379
6310,384.111
6312,383.832
6314,383.552
6316,383.273
6318,383.807
6320,384.34
6322,384.874
6324,384.559
6326,384.244
6328,383.929
6330,383.779
6332,383.63
6334,383.48
6336,383.448
6338,383.417
6340,383.385
6342,383.374
6344,383.364
6346,383.353
6348,383.465
6350,383.578
6352,383.69
6354,383.496
6356,383.303
6358,383.109
6360,383.297
6362,383.486
6364,383.674
6366,383.665
6368,383.657
6370,383.648
6372,383.468
6374,383.287
6376,383.107
6378,383.238
6380,383.368
6382,383.499
6384,383.663
6386,383.826
6388,383.99
6390,383.735
6392,383.479
6394,383.224
6396,382.985
6398,382.745
6400,382.506
6402,382.966
6404,383.427
6406,383.887
6408,383.727
6410,383.566
6412,383.406
6414,383.372
6416,383.337
6418,383.303
6420,383.158
6422,383.012
6424,382.867
6426,382.879
6428,382.891
6430,382.903
6432,382.792
6434,382.68
6436,382.569
6438,382.879
6440,383.19
6442,383.5
6444,383.436
6446,383.372
6448,383.308
6450,383.091
6452,382.873
6454,382.656
6456,382.613
6458,382.571
6460,382.528
6462,382.708
6464,382.888
6466,383.068
6468,382.799
6470,382.531
6472,382.262
6474,382.487
6476,382.711
6478,382.936
6480,383.07
6482,383.205
6484,383.339
6486,383.08
6488,382.822
6490,382.563
6492,382.4
6494,382.236
6496,382.073
6498,382.121
6500,382.17
6502,382.218
6504,382.401
6506,382.583
6508,382.766
6510,382.609
6512,382.451
6514,382.294
6516,382.161
6518,382.027
6520,381.894
6522,381.868
6524,381.843
6526,381.817
6528,381.721
6530,381.624
6532,381.528
6534,381.847
6536,382.166
6538,382.485
6540,382.644
6542,382.804
6544,382.963
6546,382.631
6548,382.299
6550,381.967
6552,382.036
6554,382.106
6556,382.175
6558,382.336
6560,382.497
6562,382.658
6564,382.465
6566,382.273
6568,382.08
6570,382.214
6572,382.349
6574,382.483
6576,382.265
6578,382.047
6580,381.829
6582,381.756
6584,381.684
6586,381.611
6588,381.576
6590,381.54
6592,381.505
6594,381.465
6596,381.426
6598,381.386
6600,381.463
6602,381.541
6604,381.618
6606,381.669
6608,381.719
6610,381.77
6612,381.752
6614,381.733
6616,381.715
6618,381.749
6620,381.782
6622,381.816
6624,381.833
6626,381.851
6628,381.868
6630,381.758
6632,381.649
6634,381.539
6636,381.668
6638,381.796
6640,381.925
6642,381.673
6644,381.422
6646,381.17
6648,381.387
6650,381.604
6652,381.821
6654,381.775
6656,381.729
6658,381.683
6660,381.89
6662,382.096
6664,382.303
6666,382.031
6668,381.758
6670,381.486
6672,381.219
6674,380.953
6676,380.686
6678,380.993
6680,381.299
6682,381.606
6684,381.587
6686,381.569
6688,381.55
6690,381.181
6692,380.812
6694,380.443
6696,380.785
6698,381.127
6700,381.469
6702,381.433
6704,381.397
6706,381.361
6708,380.952
6710,380.544
6712,380.135
6714,380.258
6716,380.38
6718,380.503
6720,380.762
6722,381.022
6724,381.281
6726,380.782
6728,380.284
6730,379.785
6732,380.005
6734,380.224
6736,380.444
6738,380.483
6740,380.521
6742,380.56
6744,380.502
6746,380.445
6748,380.387
6750,380.565
6752,380.744
6754,380.922
6756,380.738
6758,380.554
6760,380.37
6762,380.322
6764,380.274
6766,380.226
6768,380.127
6770,380.028
6772,379.929
6774,380.066
6776,380.204
6778,380.341
6780,380.461
6782,380.582
6784,380.702
6786,380.623
6788,380.544
6790,380.465
6792,380.595
6794,380.725
6796,380.855
6798,380.711
6800,380.568
6802,380.424
6804,380.308
6806,380.193
6808,380.077
6810,379.703
6812,379.328
6814,378.954
6816,379.107
6818,379.261
6820,379.414
6822,379.599
6824,379.783
6826,379.968
6828,379.888
6830,379.809
6832,379.729
6834,379.681
6836,379.632
6838,379.584
6840,379.426
6842,379.267
6844,379.109
6846,379.289
6848,379.469
6850,379.649
6852,379.502
6854,379.355
6856,379.208
6858,379.459
6860,379.71
6862,379.961
6864,379.752
6866,379.544
6868,379.335
6870,379.348
6872,379.361
6874,379.374
6876,379.539
6878,379.703
6880,379.868
6882,379.613
6884,379.357
6886,379.102
6888,379.013
6890,378.924
6892,378.835
6894,378.795
6896,378.755
6898,378.715
6900,378.551
7200,379.893
7202,379.893
7204,379.893
7206,379.708
7208,379.523
7210,379.338
7212,379.642
7214,379.946
7216,380.25
7218,379.977
7220,379.704
7222,379.431
7224,379.317
7226,379.202
7228,379.088
7230,379.153
7232,379.219
7234,379.284
7236,379.318
7238,379.352
7240,379.386
7242,379.21
7244,379.035
7246,378.859
7248,378.834
7250,378.81
7252,378.785
7254,378.812
7256,378.839
7258,378.866
7260,378.685
7262,378.504
7264,378.323
7266,378.264
7268,378.206
7270,378.147
7272,378.123
7274,378.099
7276,378.075
7278,378.109
7280,378.144
7282,378.178
7284,378.135
7286,378.092
7288,378.049
7290,378.103
7292,378.158
7294,378.212
7296,378.099
7298,377.986
7300,377.873
7302,378.126
7304,378.38
7306,378.633
7308,378.224
7310,377.815
7312,377.406
7314,377.449
7316,377.492
7318,377.535
7320,377.739
7322,377.944
7324,378.148
7326,377.793
7328,377.439
7330,377.084
7332,377.286
7334,377.487
7336,377.689
7338,377.766
7340,377.844
7342,377.921
7344,377.784
7346,377.647
7348,377.51
7350,377.731
7352,377.952
7354,378.173
7356,377.659
7358,377.144
7360,376.63
7362,376.799
7364,376.969
7366,377.138
7368,377.025
7370,376.912
7372,376.799
7374,376.928
7376,377.056
7378,377.185
7380,377.265
7382,377.344
7384,377.424
7386,377.305
7388,377.187
7390,377.068
7392,377.253
7394,377.439
7396,377.624
7398,377.383
7400,377.141
7402,376.9
7404,376.92
7406,376.94
7408,376.96
7410,376.889
7412,376.818
7414,376.747
7416,376.947
7418,377.146
7420,377.346
7422,377.368
7424,377.389
7426,377.411
7428,377.023
7430,376.636
7432,376.248
7434,376.428
7436,376.608
7438,376.788
7440,376.554
7442,376.319
7444,376.085
7446,376.288
7448,376.491
7450,376.694
7452,376.74
7454,376.787
7456,376.833
7458,376.695
7460,376.558
7462,376.42
7464,376.473
7466,376.527
7468,376.58
7470,376.526
7472,376.472
7474,376.418
7476,376.746
7478,377.074
7480,377.402
7482,377.032
7484,376.662
7486,376.292
7488,376.114
7490,375.937
7492,375.759
7494,376.052
7496,376.344
7498,376.637
7500,376.384
7502,376.13
7504,375.877
7506,375.933
7508,375.989
7510,376.045
7512,375.942
7514,375.84
7516,375.737
7518,375.774
7520,375.811
7522,375.848
7524,376.058
7526,376.269
7528,376.479
7530,376.361
7532,376.242
7534,376.124
7536,376.083
7538,376.042
7540,376.001
7542,376.046
7544,376.09
7546,376.135
7548,376.114
7550,376.092
7552,376.071
7554,375.93
7556,375.79
7558,375.649
7560,375.707
7562,375.765
7564,375.823
7566,375.867
7568,375.912
7570,375.956
7572,375.541
7574,375.126
7576,374.711
7578,375.171
7580,375.63
7582,376.09
7584,376.097
7586,376.103
7588,376.11
7590,376.095
7592,376.079
7594,376.064
7596,375.678
7598,375.292
7600,374.906
7602,375.06
7604,375.213
7606,375.367
7608,375.319
7610,375.272
7612,375.224
7614,375.319
7616,375.414
7618,375.509
7620,375.928
7622,376.348
7624,376.767
7626,376.135
7628,375.503
7630,374.871
7632,375.292
7634,375.713
7636,376.134
7638,375.887
7640,375.639
7642,375.392
7644,375.318
7646,375.243
7648,375.169
7650,375.162
7652,375.154
7654,375.147
7656,374.988
7658,374.829
7660,374.67
7662,374.782
7664,374.895
7666,375.007
7668,374.756
7670,374.506
7672,374.255
7674,374.387
7676,374.52
7678,374.652
7680,374.886
7682,375.119
7684,375.353
7686,375.282
7688,375.212
7690,375.141
7692,375.058
7694,374.975
7696,374.892
7698,374.906
7700,374.92
7702,374.934
7704,375.056
7706,375.177
7708,375.299
7710,375.134
7712,374.969
7714,374.804
7716,374.978
7718,375.151
7720,375.325
7722,375.209
7724,375.093
7726,374.977
7728,374.81
7730,374.643
7732,374.476
7734,374.536
7736,374.596
7738,374.656
7740,374.735
7742,374.813
7744,374.892
7746,374.728
7748,374.565
7750,374.401
7752,374.327
7754,374.254
7756,374.18
7758,374.165
7760,374.151
7762,374.136
7764,374.257
7766,374.378
7768,374.499
7770,374.459
7772,374.42
7774,374.38
7776,374.508
7778,374.636
7780,374.764
7782,374.536
7784,374.309
7786,374.081
7788,374.306
7790,374.532
7792,374.757
7794,374.617
7796,374.476
7798,374.336
7800,374.213
8100,374.74
8102,374.74
8104,374.74
8106,374.773
8108,374.807
8110,374.84
8112,374.951
8114,375.061
8116,375.172
8118,374.914
8120,374.657
8122,374.399
8124,374.29
8126,374.18
8128,374.071
8130,374.207
8132,374.344
8134,374.48
8136,374.421
8138,374.361
8140,374.302
8142,374.208
8144,374.113
8146,374.019
8148,373.763
8150,373.506
8152,373.25
8154,373.689
8156,374.127
8158,374.566
8160,374.352
8162,374.138
8164,373.924
8166,374.011
8168,374.099
8170,374.186
8172,374.198
8174,374.211
8176,374.223
8178,374.139
8180,374.054
8182,373.97
8184,374.035
8186,374.099
8188,374.164
8190,374.187
8192,374.211
8194,374.234
8196,374.304
8198,374.375
8200,374.445
8202,374.194
8204,373.943
8206,373.692
8208,373.912
8210,374.132
8212,374.352
8214,374.089
8216,373.825
8218,373.562
8220,373.796
8222,374.029
8224,374.263
8226,374.138
8228,374.013
8230,373.888
8232,373.888
8234,373.887
8236,373.887
8238,373.684
8240,373.482
8242,373.279
8244,373.325
8246,373.371
8248,373.417
8250,373.716
8252,374.016
8254,374.315
8256,373.755
8258,373.195
8260,372.635
8262,372.703
8264,372.771
8266,372.839
8268,372.897
8270,372.954
8272,373.012
8274,373.182
8276,373.353
8278,373.523
8280,373.692
8282,373.86
8284,374.029
8286,373.82
8288,373.61
8290,373.401
8292,373.415
8294,373.429
8296,373.443
8298,373.324
8300,373.206
8302,373.087
8304,373.216
8306,373.346
8308,373.475
8310,373.461
8312,373.446
8314,373.432
8316,373.239
8318,373.045
8320,372.852
8322,372.869
8324,372.885
8326,372.902
8328,372.879
8330,372.857
8332,372.834
8334,372.848
8336,372.863
8338,372.877
8340,372.82
8342,372.764
8344,372.707
8346,373.155
8348,373.604
8350,374.052
8352,373.619
8354,373.187
8356,372.754
8358,373.048
8360,373.343
8362,373.637
8364,373.508
8366,373.379
8368,373.25
8370,373.073
8372,372.895
8374,372.718
8376,372.823
8378,372.929
8380,373.034
8382,372.964
8384,372.895
8386,372.825
8388,372.779
8390,372.734
8392,372.688
8394,372.819
8396,372.95
8398,373.081
8400,373.086
8402,373.091
8404,373.096
8406,372.914
8408,372.731
8410,372.549
8412,372.633
8414,372.716
8416,372.8
8418,372.577
8420,372.354
8422,372.131
8424,372.441
8426,372.75
8428,373.06
8430,372.666
8432,372.271
8434,371.877
8436,372.194
8438,372.511
8440,372.828
8442,372.511
8444,372.194
8446,371.877
8448,372.128
8450,372.379
8452,372.63
8454,372.432
8456,372.233
8458,372.035
8460,372.184
8462,372.333
8464,372.482
8466,372.431
8468,372.38
8470,372.329
8472,372.446
8474,372.564
8476,372.681
8478,372.661
8480,372.64
8482,372.62
8484,372.707
8486,372.795
8488,372.882
8490,372.6
8492,372.318
8494,372.036
8496,371.931
8498,371.826
8500,371.721
8502,371.731
8504,371.742
8506,371.752
8508,372.216
8510,372.68
8512,373.144
8514,372.939
8516,372.734
8518,372.529
8520,372.437
8522,372.344
8524,372.252
8526,372.331
8528,372.41
8530,372.489
8532,372.437
8534,372.384
8536,372.332
8538,372.333
8540,372.333
8542,372.334
8544,372.208
8546,372.082
8548,371.956
8550,371.876
8552,371.797
8554,371.717
8556,371.783
8558,371.849
8560,371.915
8562,371.984
8564,372.054
8566,372.123
8568,371.933
8570,371.743
8572,371.553
8574,371.401
8576,371.249
8578,371.097
8580,371.32
8582,371.543
8584,371.766
8586,371.97
8588,372.174
8590,372.378
8592,372.09
8594,371.803
8596,371.515
8598,371.626
8600,371.736
8602,371.847
8604,371.844
8606,371.841
8608,371.838
8610,371.888
8612,371.938
8614,371.988
8616,371.96
8618,371.932
8620,371.904
8622,371.924
8624,371.944
8626,371.964
8628,371.866
8630,371.768
8632,371.67
8634,371.503
8636,371.337
8638,371.17
8640,371.095
8642,371.021
8644,370.946
8646,371.275
8648,371.605
8650,371.934
8652,371.656
8654,371.378
8656,371.1
8658,370.976
8660,370.852
8662,370.728
8664,370.713
8666,370.697
8668,370.682
8670,370.811
8672,370.939
8674,371.068
8676,370.952
8678,370.835
8680,370.719
8682,370.934
8684,371.15
8686,371.365
8688,371.194
8690,371.024
8692,370.853
8694,370.739
8696,370.625
8698,370.511
8700,370.819
9000,372.249
9002,372.249
9004,372.249
9006,372.519
9008,372.79
9010,373.06
9012,372.854
9014,372.648
9016,372.442
9018,372.226
9020,372.01
9022,371.794
9024,372.027
9026,372.261
9028,372.494
9030,372.084
9032,371.674
9034,371.264
9036,371.47
9038,371.675
9040,371.881
9042,372.016
9044,372.152
9046,372.287
9048,372.216
9050,372.146
9052,372.075
9054,371.834
9056,371.593
9058,371.352
9060,371.545
9062,371.737
9064,371.93
9066,371.682
9068,371.435
9070,371.187
9072,371.39
9074,371.593
9076,371.796
9078,371.61
9080,371.423
9082,371.237
9084,371.419
9086,371.6
9088,371.782
9090,371.698
9092,371.613
9094,371.529
9096,371.425
9098,371.322
9100,371.218
9102,371.356
9104,371.495
9106,371.633
9108,371.273
9110,370.914
9112,370.554
9114,370.583
9116,370.611
9118,370.64
9120,370.763
9122,370.887
9124,371.01
9126,371.156
9128,371.301
9130,371.447
9132,371.394
9134,371.34
9136,371.287
9138,371.288
9140,371.29
9142,371.291
9144,371.527
9146,371.762
9148,371.998
9150,371.98
9152,371.963
9154,371.945
9156,371.687
9158,371.428
9160,371.17
9162,371.124
9164,371.079
9166,371.033
9168,371.169
9170,371.306
9172,371.442
9174,371.152
9176,370.861
9178,370.571
9180,370.648
9182,370.725
9184,370.802
9186,370.922
9188,371.041
9190,371.161
9192,371.281
9194,371.4
9196,371.52
9198,371.659
9200,371.799
9202,371.938
9204,371.475
9206,371.012
9208,370.549
9210,370.58
9212,370.611
9214,370.642
9216,370.69
9218,370.738
9220,370.786
9222,370.718
9224,370.649
9226,370.581
9228,370.884
9230,371.187
9232,371.49
9234,371.205
9236,370.919
9238,370.634
9240,370.582
9242,370.529
9244,370.477
9246,370.628
9248,370.78
9250,370.931
9252,370.999
9254,371.068
9256,371.136
9258,370.895
9260,370.653
9262,370.412
9264,370.512
9266,370.611
9268,370.711
9270,370.777
9272,370.843
9274,370.909
9276,370.747
9278,370.586
9280,370.424
9282,370.441
9284,370.457
9286,370.474
9288,370.486
9290,370.499
9292,370.511
9294,370.37
9296,370.229
9298,370.088
9300,370.275
9302,370.461
9304,370.648
9306,370.38
9308,370.111
9310,369.843
9312,369.945
9314,370.046
9316,370.148
9318,370.139
9320,370.131
9322,370.122
9324,370.134
9326,370.145
9328,370.157
9330,369.88
9332,369.602
9334,369.325
9336,369.32
9338,369.316
9340,369.311
9342,369.429
9344,369.546
9346,369.664
9348,369.644
9350,369.625
9352,369.605
9354,369.571
9356,369.537
9358,369.503
9360,369.416
9362,369.33
9364,369.243
9366,369.407
9368,369.57
9370,369.734
9372,369.604
9374,369.473
9376,369.343
9378,369.327
9380,369.31
9382,369.294
9384,369.176
9386,369.058
9388,368.94
9390,369.218
9392,369.495
9394,369.773
9396,369.626
9398,369.48
9400,369.333
9402,369.271
9404,369.209
9406,369.147
9408,369.218
9410,369.288
9412,369.359
9414,369.364
9416,369.37
9418,369.375
9420,369.331
9422,369.286
9424,369.242
9426,369.098
9428,368.953
9430,368.809
9432,368.736
9434,368.662
9436,368.589
9438,368.716
9440,368.843
9442,368.97
9444,369.06
9446,369.149
9448,369.239
9450,368.832
9452,368.425
9454,368.018
9456,368.548
9458,369.079
9460,369.609
9462,369.403
9464,369.196
9466,368.99
9468,368.854
9470,368.717
9472,368.581
9474,368.637
9476,368.693
9478,368.749
9480,368.644
9482,368.54
9484,368.435
9486,368.51
9488,368.586
9490,368.661
9492,368.45
9494,368.238
9496,368.027
9498,368.147
9500,368.268
9502,368.388
9504,368.501
9506,368.613
9508,368.726
9510,368.546
9512,368.366
9514,368.186
9516,368.177
9518,368.168
9520,368.159
9522,367.932
9524,367.705
9526,367.478
9528,367.912
9530,368.345
9532,368.779
9534,368.501
9536,368.224
9538,367.946
9540,368.015
9542,368.083
9544,368.152
9546,368.003
9548,367.853
9550,367.704
9552,367.767
9554,367.831
9556,367.894
9558,367.971
9560,368.049
9562,368.126
9564,368.12
9566,368.115
9568,368.109
