"Time.sec.","Intensity"
9570,368.016
9572,367.924
9574,367.831
9576,367.647
9578,367.464
9580,367.28
9582,367.558
9584,367.836
9586,368.114
9588,368.196
9590,368.279
9592,368.361
9594,368.044
9596,367.726
9598,367.409
9600,367.416
9900,368.868
9902,368.868
9904,368.868
9906,368.894
9908,368.919
9910,368.945
9912,368.684
9914,368.423
9916,368.162
9918,368.481
9920,368.799
9922,369.118
9924,368.993
9926,368.867
9928,368.742
9930,368.61
9932,368.478
9934,368.346
9936,368.215
9938,368.083
9940,367.952
9942,368.025
9944,368.097
9946,368.17
9948,368.181
9950,368.193
9952,368.204
9954,368.092
9956,367.981
9958,367.869
9960,368.085
9962,368.301
9964,368.517
9966,368.472
9968,368.428
9970,368.383
9972,368.485
9974,368.588
9976,368.69
9978,368.376
9980,368.062
9982,367.748
9984,367.973
9986,368.199
9988,368.424
9990,368.317
9992,368.211
9994,368.104
9996,368.089
9998,368.074
10000,368.059
10002,367.976
10004,367.892
10006,367.809
10008,368.015
10010,368.221
10012,368.427
10014,368.361
10016,368.294
10018,368.228
10020,367.918
10022,367.608
10024,367.298
10026,367.468
10028,367.639
10030,367.809
10032,367.809
10034,367.809
10036,367.809
10038,367.851
10040,367.893
10042,367.935
10044,368.022
10046,368.109
10048,368.196
10050,368.001
10052,367.805
10054,367.61
10056,367.806
10058,368.003
10060,368.199
10062,368.095
10064,367.992
10066,367.888
10068,367.719
10070,367.551
10072,367.382
10074,367.334
10076,367.286
10078,367.238
10080,367.194
10082,367.15
10084,367.106
10086,367.152
10088,367.199
10090,367.245
10092,367.14
10094,367.034
10096,366.929
10098,366.981
10100,367.032
10102,367.084
10104,367.023
10106,366.962
10108,366.901
10110,367.038
10112,367.176
10114,367.313
10116,367.291
10118,367.268
10120,367.246
10122,367.095
10124,366.943
10126,366.792
10128,366.975
10130,367.157
10132,367.34
10134,367.488
10136,367.635
10138,367.783
10140,367.582
10142,367.381
10144,367.18
10146,367.233
10148,367.285
10150,367.338
10152,367.23
10154,367.123
10156,367.015
10158,367.039
10160,367.062
10162,367.086
10164,367.064
10166,367.042
10168,367.02
10170,367.083
10172,367.145
10174,367.208
10176,367.018
10178,366.828
10180,366.638
10182,366.73
10184,366.822
10186,366.914
10188,366.733
10190,366.553
10192,366.372
10194,366.645
10196,366.917
10198,367.19
10200,367.043
10202,366.897
10204,366.75
10206,366.703
10208,366.657
10210,366.61
10212,366.73
10214,366.849
10216,366.969
10218,366.771
10220,366.573
10222,366.375
10224,366.2
10226,366.026
10228,365.851
10230,366.139
10232,366.427
10234,366.715
10236,366.758
10238,366.802
10240,366.845
10242,366.805
10244,366.764
10246,366.724
10248,366.474
10250,366.225
10252,365.975
10254,366.192
10256,366.408
10258,366.625
10260,366.362
10262,366.099
10264,365.836
10266,366.062
10268,366.288
10270,366.514
10272,366.592
10274,366.669
10276,366.747
10278,366.429
10280,366.11
10282,365.792
10284,366.015
10286,366.239
10288,366.462
10290,366.286
10292,366.111
10294,365.935
10296,365.986
10298,366.037
10300,366.088
10302,366.066
10304,366.045
10306,366.023
10308,366.248
10310,366.473
10312,366.698
10314,366.63
10316,366.561
10318,366.493
10320,366.576
10322,366.659
10324,366.742
10326,366.62
10328,366.498
10330,366.376
10332,366.28
10334,366.184
10336,366.088
10338,365.897
10340,365.707
10342,365.516
10344,365.699
10346,365.881
10348,366.064
10350,366.121
10352,366.178
10354,366.235
10356,365.991
10358,365.747
10360,365.503
10362,365.542
10364,365.582
10366,365.621
10368,365.818
10370,366.016
10372,366.213
10374,365.966
10376,365.72
10378,365.473
10380,365.464
10382,365.454
10384,365.445
10386,365.614
10388,365.782
10390,365.951
10392,365.921
10394,365.892
10396,365.862
10398,366.042
10400,366.221
10402,366.401
10404,366.213
10406,366.025
10408,365.837
10410,365.637
10412,365.438
10414,365.238
10416,365.402
10418,365.566
10420,365.73
10422,365.715
10424,365.7
10426,365.685
10428,365.792
10430,365.9
10432,366.007
10434,365.917
10436,365.828
10438,365.738
10440,365.641
10442,365.543
10444,365.446
10446,365.448
10448,365.45
10450,365.452
10452,365.425
10454,365.398
10456,365.371
10458,365.346
10460,365.322
10462,365.297
10464,365.172
10466,365.048
10468,364.923
10470,365.391
10472,365.86
10474,366.328
10476,366
10478,365.673
10480,365.345
10482,365.434
10484,365.523
10486,365.612
10488,365.49
10490,365.369
10492,365.247
10494,365.217
10496,365.188
10498,365.158
10500,365.28
10800,367.2
10802,367.2
10804,367.2
10806,366.959
10808,366.717
10810,366.476
10812,366.323
10814,366.169
10816,366.016
10818,366.225
10820,366.433
10822,366.642
10824,366.303
10826,365.964
10828,365.625
10830,365.841
10832,366.056
10834,366.272
10836,366.054
10838,365.835
10840,365.617
10842,365.561
10844,365.506
10846,365.45
10848,365.402
10850,365.354
10852,365.306
10854,365.623
10856,365.941
10858,366.258
10860,366.361
10862,366.463
10864,366.566
10866,366.452
10868,366.338
10870,366.224
10872,366.123
10874,366.022
10876,365.921
10878,365.856
10880,365.79
10882,365.725
10884,365.784
10886,365.842
10888,365.901
10890,365.666
10892,365.431
10894,365.196
10896,365.061
10898,364.927
10900,364.792
10902,365.023
10904,365.254
10906,365.485
10908,365.5
10910,365.514
10912,365.529
10914,365.828
10916,366.128
10918,366.427
10920,366.18
10922,365.932
10924,365.685
10926,365.53
10928,365.376
10930,365.221
10932,365.147
10934,365.073
10936,364.999
10938,365.153
10940,365.307
10942,365.461
10944,365.462
10946,365.464
10948,365.465
10950,365.396
10952,365.328
10954,365.259
10956,365.124
10958,364.988
10960,364.853
10962,365.002
10964,365.15
10966,365.299
10968,365.311
10970,365.322
10972,365.334
10974,365.392
10976,365.451
10978,365.509
10980,365.142
10982,364.775
10984,364.408
10986,364.439
10988,364.47
10990,364.501
10992,364.633
10994,364.765
10996,364.897
10998,364.73
11000,364.563
11002,364.396
11004,364.421
11006,364.447
11008,364.472
11010,364.481
11012,364.49
11014,364.499
11016,364.578
11018,364.656
11020,364.735
11022,364.67
11024,364.604
11026,364.539
11028,364.799
11030,365.06
11032,365.32
11034,365.263
11036,365.205
11038,365.148
11040,364.958
11042,364.769
11044,364.579
11046,364.518
11048,364.456
11050,364.395
11052,364.421
11054,364.448
11056,364.474
11058,364.692
11060,364.91
11062,365.128
11064,364.974
11066,364.819
11068,364.665
11070,364.539
11072,364.412
11074,364.286
11076,364.203
11078,364.12
11080,364.037
11082,364.072
11084,364.106
11086,364.141
11088,364.102
11090,364.063
11092,364.024
11094,364.078
11096,364.132
11098,364.186
11100,364.045
11102,363.904
11104,363.763
11106,363.82
11108,363.876
11110,363.933
11112,364.071
11114,364.208
11116,364.346
11118,364.039
11120,363.732
11122,363.425
11124,363.83
11126,364.236
11128,364.641
11130,364.364
11132,364.087
11134,363.81
11136,363.91
11138,364.011
11140,364.111
11142,364.126
11144,364.141
11146,364.156
11148,364.055
11150,363.953
11152,363.852
11154,364.044
11156,364.236
11158,364.428
11160,364.191
11162,363.955
11164,363.718
11166,363.59
11168,363.463
11170,363.335
11172,363.723
11174,364.112
11176,364.5
11178,364.229
11180,363.957
11182,363.686
11184,363.557
11186,363.428
11188,363.299
11190,363.472
11192,363.646
11194,363.819
11196,363.706
11198,363.592
11200,363.479
11202,363.541
11204,363.603
11206,363.665
11208,363.448
11210,363.23
11212,363.013
11214,363.278
11216,363.543
11218,363.808
11220,363.836
11222,363.865
11224,363.893
11226,363.637
11228,363.38
11230,363.124
11232,363.107
11234,363.089
11236,363.072
11238,363.257
11240,363.442
11242,363.627
11244,363.695
11246,363.763
11248,363.831
11250,363.761
11252,363.691
11254,363.621
11256,363.517
11258,363.414
11260,363.31
11262,363.451
11264,363.591
11266,363.732
11268,363.581
11270,363.429
11272,363.278
11274,363.475
11276,363.671
11278,363.868
11280,363.412
11282,362.957
11284,362.501
11286,362.826
11288,363.152
11290,363.477
11292,363.462
11294,363.447
11296,363.432
11298,363.352
11300,363.272
11302,363.192
11304,363.083
11306,362.975
11308,362.866
11310,363.25
11312,363.635
11314,364.019
11316,363.644
11318,363.268
11320,362.893
11322,362.953
11324,363.012
11326,363.072
11328,363.074
11330,363.075
11332,363.077
11334,363.052
11336,363.027
11338,363.002
11340,363.146
11342,363.29
11344,363.434
11346,363.307
11348,363.179
11350,363.052
11352,362.902
11354,362.751
11356,362.601
11358,362.434
11360,362.268
11362,362.101
11364,362.311
11366,362.522
11368,362.732
11370,362.836
11372,362.939
11374,363.043
11376,362.922
11378,362.8
11380,362.679
11382,362.563
11384,362.447
11386,362.331
11388,362.565
11390,362.8
11392,363.034
11394,362.978
11396,362.921
11398,362.865
11400,362.83
11700,363.033
11702,363.033
11704,363.033
11706,363.048
11708,363.063
11710,363.078
11712,363.25
11714,363.422
11716,363.594
11718,363.333
11720,363.072
11722,362.811
11724,362.842
11726,362.873
11728,362.904
11730,363.054
11732,363.203
11734,363.353
11736,363.288
11738,363.222
11740,363.157
11742,363.244
11744,363.33
11746,363.417
11748,363.102
11750,362.787
11752,362.472
11754,362.466
11756,362.461
11758,362.455
11760,362.546
11762,362.636
11764,362.727
11766,362.728
11768,362.729
11770,362.73
11772,362.823
11774,362.915
11776,363.008
11778,362.936
11780,362.865
11782,362.793
11784,362.72
11786,362.647
11788,362.574
11790,362.406
11792,362.237
11794,362.069
11796,362.15
11798,362.231
11800,362.312
11802,362.251
11804,362.191
11806,362.13
11808,362.341
11810,362.551
11812,362.762
11814,362.53
11816,362.299
11818,362.067
11820,362.342
11822,362.618
11824,362.893
11826,362.68
11828,362.466
11830,362.253
11832,362.492
11834,362.732
11836,362.971
11838,362.81
11840,362.65
11842,362.489
11844,362.603
11846,362.718
11848,362.832
11850,362.721
11852,362.61
11854,362.499
11856,362.387
11858,362.274
11860,362.162
11862,362.04
11864,361.919
11866,361.797
11868,361.793
11870,361.79
11872,361.786
11874,361.75
11876,361.715
11878,361.679
11880,361.704
11882,361.73
11884,361.755
11886,361.978
11888,362.202
11890,362.425
11892,362.336
11894,362.248
11896,362.159
11898,362.054
11900,361.948
11902,361.843
11904,361.666
11906,361.489
11908,361.312
11910,361.457
11912,361.603
11914,361.748
11916,361.795
11918,361.841
11920,361.888
11922,361.783
11924,361.678
11926,361.573
11928,361.449
11930,361.326
11932,361.202
11934,361.437
11936,361.671
11938,361.906
11940,361.877
11942,361.848
11944,361.819
11946,361.855
11948,361.89
11950,361.926
11952,361.909
11954,361.892
11956,361.875
11958,361.764
11960,361.653
11962,361.542
11964,361.419
11966,361.297
11968,361.174
11970,361.41
11972,361.646
11974,361.882
11976,361.715
11978,361.548
11980,361.381
11982,361.28
11984,361.178
11986,361.077
11988,361.288
11990,361.499
11992,361.71
11994,361.471
11996,361.233
11998,360.994
12000,361.197
12002,361.401
12004,361.604
12006,361.463
12008,361.323
12010,361.182
12012,361.438
12014,361.694
12016,361.95
12018,361.349
12020,360.749
12022,360.148
12024,360.683
12026,361.217
12028,361.752
12030,361.459
12032,361.166
12034,360.873
12036,360.965
12038,361.056
12040,361.148
12042,361.323
12044,361.499
12046,361.674
12048,361.555
12050,361.437
12052,361.318
12054,361.136
12056,360.954
12058,360.772
12060,361.015
12062,361.258
12064,361.501
12066,361.2
12068,360.9
12070,360.599
12072,360.71
12074,360.821
12076,360.932
12078,360.749
12080,360.567
12082,360.384
12084,360.669
12086,360.955
12088,361.24
12090,360.995
12092,360.749
12094,360.504
12096,360.495
12098,360.486
12100,360.477
12102,360.59
12104,360.704
12106,360.817
12108,360.715
12110,360.614
12112,360.512
12114,360.543
12116,360.573
12118,360.604
12120,360.635
12122,360.667
12124,360.698
12126,360.736
12128,360.773
12130,360.811
12132,360.828
12134,360.844
12136,360.861
12138,360.727
12140,360.594
12142,360.46
12144,360.521
12146,360.581
12148,360.642
12150,360.52
12152,360.399
12154,360.277
12156,360.305
12158,360.334
12160,360.362
12162,360.292
12164,360.222
12166,360.152
12168,360.281
12170,360.409
12172,360.538
12174,360.352
12176,360.166
12178,359.98
12180,360.117
12182,360.253
12184,360.39
12186,360.325
12188,360.26
12190,360.195
12192,360.043
12194,359.89
12196,359.738
12198,360.096
12200,360.455
12202,360.813
12204,360.657
12206,360.501
12208,360.345
12210,360.468
12212,360.591
12214,360.714
12216,360.417
12218,360.121
12220,359.824
12222,359.894
12224,359.964
12226,360.034
12228,360.047
12230,360.059
12232,360.072
12234,360.019
12236,359.967
12238,359.914
12240,359.779
12242,359.645
12244,359.51
12246,359.534
12248,359.558
12250,359.582
12252,359.641
12254,359.699
12256,359.758
12258,359.507
12260,359.255
12262,359.004
12264,359.36
12266,359.717
12268,360.073
12270,360.043
12272,360.012
12274,359.982
12276,360.128
12278,360.274
12280,360.42
12282,360.261
12284,360.101
12286,359.942
12288,359.791
12290,359.641
12292,359.49
12294,359.556
12296,359.622
12298,359.688
12300,359.451
12600,360.941
12602,360.941
12604,360.941
12606,360.857
12608,360.772
12610,360.688
12612,360.48
12614,360.273
12616,360.065
12618,360.427
12620,360.788
12622,361.15
12624,360.696
12626,360.241
12628,359.787
12630,359.758
12632,359.729
12634,359.7
12636,359.915
12638,360.129
12640,360.344
12642,360.575
12644,360.805
12646,361.036
12648,360.84
12650,360.643
12652,360.447
12654,360.41
12656,360.372
12658,360.335
12660,360.195
12662,360.055
12664,359.915
12666,359.986
12668,360.057
12670,360.128
12672,360.087
12674,360.046
12676,360.005
12678,359.795
12680,359.585
12682,359.375
12684,359.48
12686,359.584
12688,359.689
12690,359.711
12692,359.733
12694,359.755
12696,359.839
12698,359.924
12700,360.008
12702,359.878
12704,359.747
12706,359.617
12708,359.599
12710,359.582
12712,359.564
12714,359.614
12716,359.663
12718,359.713
12720,359.589
12722,359.465
12724,359.341
12726,359.222
12728,359.102
12730,358.983
12732,359.314
12734,359.646
12736,359.977
12738,360.012
12740,360.047
12742,360.082
12744,359.955
12746,359.828
12748,359.701
12750,359.652
12752,359.604
12754,359.555
12756,359.733
12758,359.91
12760,360.088
12762,359.661
12764,359.235
12766,358.808
12768,359.09
12770,359.373
12772,359.655
12774,359.504
12776,359.352
12778,359.201
12780,359.044
12782,358.887
12784,358.73
12786,358.994
12788,359.259
12790,359.523
12792,359.403
12794,359.283
12796,359.163
12798,359.024
12800,358.885
12802,358.746
12804,358.781
12806,358.815
12808,358.85
12810,359.066
12812,359.282
12814,359.498
12816,359.208
12818,358.917
12820,358.627
12822,358.604
12824,358.58
12826,358.557
12828,358.655
12830,358.752
12832,358.85
12834,358.839
12836,358.827
12838,358.816
12840,358.606
12842,358.397
12844,358.187
12846,358.364
12848,358.541
12850,358.718
12852,358.857
12854,358.997
12856,359.136
12858,359.289
12860,359.443
12862,359.596
12864,359.203
12866,358.811
12868,358.418
12870,358.31
12872,358.203
12874,358.095
12876,358.432
12878,358.768
12880,359.105
12882,358.78
12884,358.455
12886,358.13
12888,358.125
12890,358.119
12892,358.114
12894,358.129
12896,358.143
12898,358.158
12900,358.285
12902,358.413
12904,358.54
12906,358.445
12908,358.351
12910,358.256
12912,358.286
12914,358.316
12916,358.346
12918,358.16
12920,357.973
12922,357.787
12924,357.953
12926,358.118
12928,358.284
12930,358.407
12932,358.53
12934,358.653
12936,358.533
12938,358.414
12940,358.294
12942,358.33
12944,358.365
12946,358.401
12948,358.55
12950,358.698
12952,358.847
12954,358.837
12956,358.826
12958,358.816
12960,358.667
12962,358.517
12964,358.368
12966,358.447
12968,358.527
12970,358.606
12972,358.459
12974,358.311
12976,358.164
12978,358.091
12980,358.017
12982,357.944
12984,357.992
12986,358.04
12988,358.088
12990,357.991
12992,357.894
12994,357.797
12996,357.829
12998,357.86
13000,357.892
13002,357.833
13004,357.775
13006,357.716
13008,357.713
13010,357.709
13012,357.706
13014,357.583
13016,357.46
13018,357.337
13020,357.453
13022,357.57
13024,357.686
13026,357.795
13028,357.904
13030,358.013
13032,358.033
13034,358.052
13036,358.072
13038,357.92
13040,357.769
13042,357.617
13044,357.606
13046,357.595
13048,357.584
13050,357.504
13052,357.425
13054,357.345
13056,357.394
13058,357.444
13060,357.493
13062,357.384
13064,357.276
13066,357.167
13068,357.469
13070,357.771
13072,358.073
13074,357.841
13076,357.608
13078,357.376
13080,357.392
13082,357.407
13084,357.423
13086,357.568
13088,357.712
13090,357.857
13092,357.459
13094,357.06
13096,356.662
13098,356.786
13100,356.909
13102,357.033
13104,357.059
13106,357.084
13108,357.11
13110,357.251
13112,357.391
13114,357.532
13116,357.484
13118,357.436
13120,357.388
13122,357.02
13124,356.653
13126,356.285
13128,356.708
13130,357.13
13132,357.553
13134,357.479
13136,357.405
13138,357.331
13140,357.236
13142,357.14
13144,357.045
13146,357.09
13148,357.134
13150,357.179
13152,357.212
13154,357.246
13156,357.279
13158,357.271
13160,357.264
13162,357.256
13164,357.202
13166,357.148
13168,357.094
13170,357.018
13172,356.941
13174,356.865
13176,356.852
13178,356.839
13180,356.826
13182,356.603
13184,356.379
13186,356.156
13188,356.445
13190,356.734
13192,357.023
13194,356.979
13196,356.935
13198,356.891
13200,356.946
13500,358.094
13502,358.094
13504,358.094
13506,357.842
13508,357.591
13510,357.339
13512,357.539
13514,357.739
13516,357.939
13518,357.855
13520,357.77
13522,357.686
13524,357.661
13526,357.635
13528,357.61
13530,357.604
13532,357.599
13534,357.593
13536,357.473
13538,357.352
13540,357.232
13542,357.238
13544,357.244
13546,357.25
13548,357.307
13550,357.363
13552,357.42
13554,357.398
13556,357.375
13558,357.353
13560,357.275
13562,357.196
13564,357.118
13566,357.097
13568,357.077
13570,357.056
13572,356.97
13574,356.884
13576,356.798
13578,356.974
13580,357.15
13582,357.326
13584,357.157
13586,356.987
13588,356.818
13590,356.896
13592,356.974
13594,357.052
13596,357.066
13598,357.08
13600,357.094
13602,356.855
13604,356.616
13606,356.377
13608,356.568
13610,356.759
13612,356.95
13614,356.8
13616,356.649
13618,356.499
13620,356.479
13622,356.46
13624,356.44
13626,356.404
13628,356.369
13630,356.333
13632,356.285
13634,356.236
13636,356.188
13638,356.238
13640,356.287
13642,356.337
13644,356.337
13646,356.336
13648,356.336
13650,356.465
13652,356.593
13654,356.722
13656,356.583
13658,356.443
13660,356.304
13662,356.336
13664,356.369
13666,356.401
13668,356.423
13670,356.445
13672,356.467
13674,356.386
13676,356.306
13678,356.225
13680,356.309
13682,356.392
13684,356.476
13686,356.416
13688,356.357
13690,356.297
13692,356.23
13694,356.163
13696,356.096
13698,356.004
13700,355.913
13702,355.821
13704,355.963
13706,356.105
13708,356.247
13710,356.158
13712,356.068
13714,355.979
13716,356.141
13718,356.302
13720,356.464
13722,356.452
13724,356.441
13726,356.429
13728,356.454
13730,356.478
13732,356.503
13734,356.54
13736,356.577
13738,356.614
13740,356.179
13742,355.743
13744,355.308
13746,355.439
13748,355.569
13750,355.7
13752,355.605
13754,355.51
13756,355.415
13758,355.671
13760,355.926
13762,356.182
13764,356.206
13766,356.231
13768,356.255
13770,355.984
13772,355.712
13774,355.441
13776,355.364
13778,355.288
13780,355.211
13782,355.417
13784,355.623
13786,355.829
13788,355.49
13790,355.151
13792,354.812
13794,355.081
13796,355.349
13798,355.618
13800,355.539
13802,355.459
13804,355.38
13806,355.504
13808,355.628
13810,355.752
13812,355.721
13814,355.689
13816,355.658
13818,355.444
13820,355.23
13822,355.016
13824,355.312
13826,355.609
13828,355.905
13830,355.845
13832,355.785
13834,355.725
13836,355.68
13838,355.634
13840,355.589
13842,355.367
13844,355.145
13846,354.923
13848,355.062
13850,355.201
13852,355.34
13854,355.408
13856,355.477
13858,355.545
13860,355.587
13862,355.63
13864,355.672
13866,355.787
13868,355.901
13870,356.016
13872,355.909
13874,355.803
13876,355.696
13878,355.343
13880,354.99
13882,354.637
13884,354.974
13886,355.311
13888,355.648
13890,355.726
13892,355.805
13894,355.883
13896,355.757
13898,355.632
13900,355.506
13902,355.314
13904,355.122
13906,354.93
13908,354.958
13910,354.985
13912,355.013
13914,355.347
13916,355.681
13918,356.015
13920,355.82
13922,355.625
13924,355.43
13926,355.244
13928,355.058
13930,354.872
13932,355.026
13934,355.18
13936,355.334
13938,355.34
13940,355.346
13942,355.352
13944,355.284
13946,355.217
13948,355.149
13950,354.961
13952,354.773
13954,354.585
13956,354.745
13958,354.906
13960,355.066
13962,355.045
13964,355.024
13966,355.003
13968,354.935
13970,354.868
13972,354.8
13974,355.167
13976,355.533
13978,355.9
13980,355.61
13982,355.319
13984,355.029
13986,355.162
13988,355.295
13990,355.428
13992,355.406
13994,355.384
13996,355.362
13998,355.29
14000,355.218
14002,355.146
14004,355.355
14006,355.565
14008,355.774
14010,355.563
14012,355.351
14014,355.14
14016,355.246
14018,355.352
14020,355.458
14022,355.304
14024,355.15
14026,354.996
14028,355.181
14030,355.366
14032,355.551
14034,355.47
14036,355.388
14038,355.307
14040,355.202
14042,355.096
14044,354.991
14046,354.871
14048,354.752
14050,354.632
14052,354.857
14054,355.083
14056,355.308
14058,355.301
14060,355.295
14062,355.288
14064,355.17
14066,355.052
14068,354.934
14070,355.075
14072,355.216
14074,355.357
14076,355.022
14078,354.688
14080,354.353
14082,354.367
14084,354.38
14086,354.394
14088,354.395
14090,354.397
14092,354.398
14094,354.678
14096,354.958
14098,355.238
14100,355.132
